test_type,n,num_cpus,num_iterations,__init__,_get_grouped_objectives,get_subproblems,populate_vars_with_solution,solve,result
weighted,450,4,4,6.178,14.7699,13.1442,8.1219,83.642,2797.0561247133824
log,150,4,10,1.172,24.7283,2.3993,1.011,127.9214,78997.90941081833
sum,1200,8,4,45.5089,104.0836,96.5498,53.0159,564.1006,719393.1496997584
weighted,450,8,4,6.7067,16.1003,13.5704,7.6425,82.7379,2703.016056349294
log,150,8,10,0.8946,24.3551,2.7886,0.7641,100.3595,78997.90941081836
sum,1200,16,4,46.6775,105.0017,94.5786,45.9526,436.9586,719393.1496997583
weighted,450,16,4,6.6044,16.3858,13.7066,7.3611,72.7984,2647.396842985473
log,150,16,10,1.2397,24.9142,2.7527,0.9117,72.1797,78997.90941081835
sum,1200,32,4,45.2854,102.8366,96.4386,44.0928,379.2785,719393.1496997585
weighted,450,32,4,6.2822,15.5125,13.9445,6.088,59.1634,2611.5872160463264
log,150,32,10,1.0199,24.7767,3.8631,0.6441,62.1706,78997.90941081835
sum,1200,64,0,45.7667,103.3145,97.3879,,,
weighted,450,64,4,13.6553,15.499,16.0624,6.2782,57.3259,2733.7229254814833
log,150,64,10,1.1484,24.638,6.2148,0.8996,55.8807,78997.90941081833
sum,1200,128,0,45.8795,,,,,
weighted,450,128,0,6.3368,,,,,
log,150,128,0,1.0289,,,,,
sum,1280,1,4,50.4018,123.3422,108.4173,98.9343,1412.675,818552.8062907709
weighted,480,1,4,7.388,16.7785,14.8286,14.0079,201.3369,2928.5296867433567
log,160,1,10,0.8802,28.1441,2.8833,1.6844,330.5322,91124.31095740551
sum,1280,2,4,51.8953,124.0478,106.7964,71.0654,893.0873,818552.8062907709
weighted,480,2,4,7.9717,17.9293,15.4066,11.1648,131.9714,2797.447582301701
log,160,2,10,0.9494,28.2973,2.6856,1.2225,193.1192,91124.31095740547
sum,1280,4,4,52.0476,122.7247,106.7417,62.1326,657.9053,818552.8062907708
weighted,480,4,4,7.1775,16.8133,15.5308,8.9725,95.494,2883.909841013768
log,160,4,10,0.9893,26.8301,2.8326,0.979,123.1952,91124.31095740551
sum,1280,8,0,52.0833,123.4877,108.2422,,,
weighted,480,8,4,7.4007,18.2915,15.4691,9.0865,94.2081,2921.439112942892
log,160,8,10,1.0485,28.7465,2.8287,1.0392,114.4501,91124.31095740548
sum,1280,16,0,51.906,123.4592,107.2511,,,
weighted,480,16,4,7.5089,18.3322,16.1694,7.714,75.6497,2800.047709943011
log,160,16,10,0.9731,28.3824,3.3403,0.8892,80.7587,91124.31095740547
sum,1280,32,0,54.0306,124.853,108.1915,,,
weighted,480,32,4,7.1485,18.5082,15.9059,7.3174,69.4855,2757.3093208259193
log,160,32,10,1.4835,29.3775,4.0785,1.0002,68.1443,91124.31095740548
sum,1280,64,0,51.467,122.2992,110.9143,,,
weighted,480,64,4,7.2972,18.8154,17.1669,7.0209,64.4217,2825.507861405245
log,160,64,10,1.0701,28.508,5.9497,1.1048,64.0238,91124.3109574055
sum,1280,128,0,51.6476,,,,,
weighted,480,128,0,7.4939,,,,,
log,160,128,0,1.0586,,,,,
sum,1360,1,4,57.362,139.8047,120.7683,111.2072,1603.4091,924112.451452426
weighted,510,1,4,8.011,17.783,17.5683,15.4349,228.7037,3140.102080280324
log,170,1,10,1.1739,34.4328,2.8795,2.221,375.9242,104265.2273621973
sum,1360,2,4,59.5637,141.8577,121.6523,82.8034,1023.8981,924112.451452428
weighted,510,2,4,8.0978,18.0417,17.5849,13.241,156.8238,3077.631750636577
log,170,2,10,0.9735,33.2828,2.963,1.7436,221.7858,104265.22736219739
sum,1360,4,4,59.6065,144.373,123.95,68.2998,757.6199,924112.4514524278
weighted,510,4,4,9.1479,19.4804,17.2918,10.1763,106.9417,3134.4052094784697
log,170,4,10,1.0887,33.2258,3.1212,1.2502,146.7917,104265.22736219739
sum,1360,8,0,59.3291,141.9822,122.0882,,,
weighted,510,8,4,8.097,19.6685,17.5166,9.7073,105.8262,3084.209106223354
log,170,8,10,1.4278,31.6766,3.1896,1.5683,128.8709,104265.22736219737
sum,1360,16,0,59.1113,142.3808,121.9271,,,
weighted,510,16,4,8.243,21.2317,17.3784,8.4584,84.8199,3019.554304037749
log,170,16,10,1.3075,33.6671,3.6149,1.1193,92.4161,104265.22736219737
sum,1360,32,0,59.8291,140.43,120.6465,,,
weighted,510,32,4,15.4897,18.4905,17.9672,7.915,73.2713,3019.8176287423894
log,170,32,10,1.1881,32.1413,4.8293,0.8086,76.2931,104265.22736219739
sum,1360,64,0,57.7028,140.1519,122.8362,,,
weighted,510,64,4,15.0329,18.7426,21.0255,7.7921,71.6762,3046.1517433665986
log,170,64,10,1.4087,32.4625,5.7904,1.3984,69.2312,104265.2273621974
sum,1360,128,0,58.2942,,,,,
weighted,510,128,0,8.3327,,,,,
log,170,128,0,1.382,,,,,
sum,1440,1,4,65.1873,167.1547,137.4223,122.9587,1826.1378,1036072.0966232581
weighted,540,1,4,10.0862,20.1005,19.2892,17.7899,255.8313,3168.2013250356913
log,180,1,10,1.073,38.497,3.3676,2.6068,426.1721,118232.66876078528
sum,1440,2,0,67.0916,196.6845,,,,
